Date : 2024-01-20 15:16:31
Directory : d:\Kata\React\blog-platform\src
Total : 51 files,  2388 codes, 138 comments, 430 blanks, all 2956 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Kata\React\blog-platform\src\components\UI\Spinner\Spinner.scss                      | SCSS           |          5 |          0 |          1 |          6 |
| d:\Kata\React\blog-platform\src\components\UI\Spinner\Spinner.tsx                       | TypeScript JSX |         10 |          0 |          4 |         14 |
| d:\Kata\React\blog-platform\src\components\UI\TagList\TagList.module.scss               | SCSS           |         11 |          0 |          2 |         13 |
| d:\Kata\React\blog-platform\src\components\UI\TagList\TagList.tsx                       | TypeScript JSX |         38 |          0 |          7 |         45 |
| d:\Kata\React\blog-platform\src\components\UserInfo\UserInfo.module.scss                | SCSS           |         31 |          0 |          6 |         37 |
| d:\Kata\React\blog-platform\src\components\UserInfo\UserInfo.tsx                        | TypeScript JSX |         29 |          0 |          8 |         37 |
| d:\Kata\React\blog-platform\src\hoc\RequireAuth.tsx                                     | TypeScript JSX |         15 |          0 |          6 |         21 |
| d:\Kata\React\blog-platform\src\index.tsx                                               | TypeScript JSX |         13 |          0 |          4 |         17 |
| d:\Kata\React\blog-platform\src\pages\ArticlesListPage\ArticleListPage.module.scss      | SCSS           |         14 |          0 |          3 |         17 |
| d:\Kata\React\blog-platform\src\pages\ArticlesListPage\ArticlesListPage.tsx             | TypeScript JSX |         35 |          0 |         10 |         45 |
| d:\Kata\React\blog-platform\src\pages\CreateArticlePage\CreateArticlePage.tsx           | TypeScript JSX |          5 |          0 |          3 |          8 |
| d:\Kata\React\blog-platform\src\pages\EditArticlePage\EditArticlePage.tsx               | TypeScript JSX |         21 |          0 |          6 |         27 |
| d:\Kata\React\blog-platform\src\pages\EditProfilePage\EditProfilePage.tsx               | TypeScript JSX |        161 |          1 |         18 |        180 |
| d:\Kata\React\blog-platform\src\pages\Layout\Layout.module.scss                         | SCSS           |          5 |          0 |          2 |          7 |
| d:\Kata\React\blog-platform\src\pages\Layout\Layout.tsx                                 | TypeScript JSX |         14 |          0 |          5 |         19 |
| d:\Kata\React\blog-platform\src\pages\NotFoundPage\NotFoundPage.module.scss             | SCSS           |         21 |          0 |          5 |         26 |
| d:\Kata\React\blog-platform\src\pages\NotFoundPage\NotFoundPage.tsx                     | TypeScript JSX |         14 |          0 |          4 |         18 |
| d:\Kata\React\blog-platform\src\pages\SignInPage\SignInPage.tsx                         | TypeScript JSX |          5 |          0 |          3 |          8 |
| d:\Kata\React\blog-platform\src\pages\SignUpPage\SignUpPage.tsx                         | TypeScript JSX |          5 |          0 |          3 |          8 |
| d:\Kata\React\blog-platform\src\pages\SingleArticlePage\SingleArticlePage.tsx           | TypeScript JSX |         27 |          0 |          9 |         36 |
| d:\Kata\React\blog-platform\src\stores\api\blogApi.ts                                   | TypeScript     |        126 |          0 |          4 |        130 |
| d:\Kata\React\blog-platform\src\stores\hooks.ts                                         | TypeScript     |          4 |          0 |          2 |          6 |
| d:\Kata\React\blog-platform\src\stores\index.ts                                         | TypeScript     |         14 |          0 |          3 |         17 |
| d:\Kata\React\blog-platform\src\stores\slices\articlesSlice.ts                          | TypeScript     |         18 |          0 |          5 |         23 |
| d:\Kata\React\blog-platform\src\stores\slices\userSlice.ts                              | TypeScript     |         34 |          0 |          6 |         40 |
| d:\Kata\React\blog-platform\src\types\index.d.ts                                        | TypeScript     |          3 |          0 |          1 |          4 |
| d:\Kata\React\blog-platform\src\types\types.ts                                          | TypeScript     |        103 |          0 |         20 |        123 |
| d:\Kata\React\blog-platform\src\utility\checkLocation.ts                                | TypeScript     |          9 |          0 |          3 |         12 |
| d:\Kata\React\blog-platform\src\utility\cutText.tsx                                     | TypeScript JSX |         11 |          0 |          4 |         15 |
| d:\Kata\React\blog-platform\src\utility\getCurrentUserToken.ts                          | TypeScript     |          5 |          0 |          1 |          6 |
| d:\Kata\React\blog-platform\src\utility\handleEnterPress.ts                             | TypeScript     |          5 |          0 |          1 |          6 |
| d:\Kata\React\blog-platform\src\utility\randomizeId.ts                                  | TypeScript     |          3 |          0 |          0 |          3 |
| d:\Kata\React\blog-platform\src\utility\showInputErrors.tsx                             | TypeScript JSX |          9 |          0 |          4 |         13 |
| Total                                                                                   |                |      2,388 |        138 |        430 |      2,956 |
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
